fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12544, , , , 
Power absorbed by HTF, kW, -22467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 43.74, , , , 
Optical efficiency incl. receiver, %, 41.23, , , , 
Incident flux, kW/m2, 11.182, 0.000, 115.962, 24.992, 
No. rays traced, -, 1246074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71412, , , , 
