fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12495, , , , 
Power absorbed by HTF, kW, -22517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.50, , , , 
Optical efficiency incl. receiver, %, 41.06, , , , 
Incident flux, kW/m2, 11.137, 0.000, 115.422, 24.877, 
No. rays traced, -, 1246217, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71039, , , , 
