fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15724, , , , 
Power absorbed by HTF, kW, -19287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.75, , , , 
Optical efficiency incl. receiver, %, 51.68, , , , 
Incident flux, kW/m2, 14.087, 0.000, 132.123, 29.649, 
No. rays traced, -, 673885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72121, , , , 
