fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16841, , , , 
Power absorbed by HTF, kW, -18171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.63, , , , 
Optical efficiency incl. receiver, %, 55.35, , , , 
Incident flux, kW/m2, 15.009, 0.000, 162.368, 33.409, 
No. rays traced, -, 1105724, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70974, , , , 
