fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19598, , , , 
Power absorbed by HTF, kW, -15413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.15, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 68.14, , , , 
Optical efficiency incl. receiver, %, 64.41, , , , 
Incident flux, kW/m2, 17.507, 0.000, 165.100, 36.793, 
No. rays traced, -, 560964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71612, , , , 
