fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4760.3, , , , 
Power absorbed by HTF, kW, -30251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 16.54, , , , 
Optical efficiency incl. receiver, %, 15.64, , , , 
Incident flux, kW/m2, 4.1832, 0.0000, 33.6723, 8.4141, 
No. rays traced, -, 732363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71620, , , , 
