fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19754, , , , 
Power absorbed by HTF, kW, -15257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.94, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.73, , , , 
Optical efficiency incl. receiver, %, 64.92, , , , 
Incident flux, kW/m2, 17.673, 0.000, 177.193, 37.996, 
No. rays traced, -, 796052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71639, , , , 
