fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9536.4, , , , 
Power absorbed by HTF, kW, -25475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.34, , , , 
Incident flux, kW/m2, 8.6073, 0.0000, 84.4350, 17.9964, 
No. rays traced, -, 452829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72339, , , , 
