fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20115, , , , 
Power absorbed by HTF, kW, -14896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.06, , , , 
Optical efficiency incl. receiver, %, 66.11, , , , 
Incident flux, kW/m2, 17.999, 0.000, 184.490, 38.625, 
No. rays traced, -, 752007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71770, , , , 
