fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8473.1, , , , 
Power absorbed by HTF, kW, -26538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 29.45, , , , 
Optical efficiency incl. receiver, %, 27.85, , , , 
Incident flux, kW/m2, 7.4846, 0.0000, 68.7196, 15.9763, 
No. rays traced, -, 1170012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70973, , , , 
