fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20524, , , , 
Power absorbed by HTF, kW, -14487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.15, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.48, , , , 
Optical efficiency incl. receiver, %, 67.45, , , , 
Incident flux, kW/m2, 18.371, 0.000, 173.582, 38.711, 
No. rays traced, -, 486246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72091, , , , 
