fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14993, , , , 
Power absorbed by HTF, kW, -20019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.19, , , , 
Optical efficiency incl. receiver, %, 49.27, , , , 
Incident flux, kW/m2, 13.383, 0.000, 142.297, 30.235, 
No. rays traced, -, 1234173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70900, , , , 
