fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12199, , , , 
Power absorbed by HTF, kW, -22813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 42.37, , , , 
Optical efficiency incl. receiver, %, 40.09, , , , 
Incident flux, kW/m2, 10.811, 0.000, 98.585, 22.094, 
No. rays traced, -, 358438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69921, , , , 
