fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15716, , , , 
Power absorbed by HTF, kW, -19295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.66, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.62, , , , 
Optical efficiency incl. receiver, %, 51.65, , , , 
Incident flux, kW/m2, 13.842, 0.000, 147.893, 30.685, 
No. rays traced, -, 1029655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61610, , , , 
