fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12914, , , , 
Power absorbed by HTF, kW, -22097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.41, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 44.84, , , , 
Optical efficiency incl. receiver, %, 42.44, , , , 
Incident flux, kW/m2, 11.350, 0.000, 121.433, 25.788, 
No. rays traced, -, 1196825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59630, , , , 
