fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11020, , , , 
Power absorbed by HTF, kW, -23992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.00, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.34, , , , 
Optical efficiency incl. receiver, %, 36.22, , , , 
Incident flux, kW/m2, 9.6990, 0.0000, 98.1731, 21.6266, 
No. rays traced, -, 1192434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59902, , , , 
