fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12174, , , , 
Power absorbed by HTF, kW, -22837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.44, , , , 
Optical efficiency incl. receiver, %, 40.01, , , , 
Incident flux, kW/m2, 10.788, 0.000, 103.730, 22.146, 
No. rays traced, -, 357942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69933, , , , 
