fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11010, , , , 
Power absorbed by HTF, kW, -24002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.48, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.12, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 38.30, , , , 
Optical efficiency incl. receiver, %, 36.18, , , , 
Incident flux, kW/m2, 9.6814, 0.0000, 99.2361, 21.6078, 
No. rays traced, -, 1202143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60327, , , , 
