fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8651.5, , , , 
Power absorbed by HTF, kW, -26360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.08, , , , 
Optical efficiency incl. receiver, %, 28.43, , , , 
Incident flux, kW/m2, 7.6100, 0.0000, 70.6738, 16.1444, 
No. rays traced, -, 1086837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62076, , , , 
