fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5365.9, , , , 
Power absorbed by HTF, kW, -29645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 18.67, , , , 
Optical efficiency incl. receiver, %, 17.64, , , , 
Incident flux, kW/m2, 4.7736, 0.0000, 36.5281, 9.0857, 
No. rays traced, -, 750652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66265, , , , 
