fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17952, , , , 
Power absorbed by HTF, kW, -17059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.78, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.43, , , , 
Optical efficiency incl. receiver, %, 59.00, , , , 
Incident flux, kW/m2, 15.855, 0.000, 157.638, 33.821, 
No. rays traced, -, 519650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67290, , , , 
