fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11049, , , , 
Power absorbed by HTF, kW, -23962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.41, , , , 
Optical efficiency incl. receiver, %, 36.31, , , , 
Incident flux, kW/m2, 9.7097, 0.0000, 97.5114, 21.7421, 
No. rays traced, -, 1199179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60350, , , , 
