fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12646, , , , 
Power absorbed by HTF, kW, -22365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 71.03, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 43.93, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.116, 0.000, 112.049, 24.497, 
No. rays traced, -, 1074521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61622, , , , 
