fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17615, , , , 
Power absorbed by HTF, kW, -17396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.48, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.30, , , , 
Optical efficiency incl. receiver, %, 57.89, , , , 
Incident flux, kW/m2, 15.527, 0.000, 164.860, 33.638, 
No. rays traced, -, 768807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64198, , , , 
