fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17665, , , , 
Power absorbed by HTF, kW, -17346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.47, , , , 
Optical efficiency incl. receiver, %, 58.06, , , , 
Incident flux, kW/m2, 15.588, 0.000, 159.785, 33.768, 
No. rays traced, -, 768734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64369, , , , 
