fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16564, , , , 
Power absorbed by HTF, kW, -18447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.17, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 71.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.68, , , , 
Optical efficiency incl. receiver, %, 54.44, , , , 
Incident flux, kW/m2, 14.650, 0.000, 152.058, 32.380, 
No. rays traced, -, 964535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61906, , , , 
