fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5376.3, , , , 
Power absorbed by HTF, kW, -29635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.72, , , , 
Optical efficiency incl. receiver, %, 17.67, , , , 
Incident flux, kW/m2, 4.7860, 0.0000, 37.1722, 9.0670, 
No. rays traced, -, 750362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66435, , , , 
