fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14526, , , , 
Power absorbed by HTF, kW, -20485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.57, , , , 
Optical efficiency incl. receiver, %, 47.74, , , , 
Incident flux, kW/m2, 12.835, 0.000, 131.874, 28.081, 
No. rays traced, -, 942626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62914, , , , 
