fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16346, , , , 
Power absorbed by HTF, kW, -18665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.04, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.90, , , , 
Optical efficiency incl. receiver, %, 53.72, , , , 
Incident flux, kW/m2, 14.447, 0.000, 151.950, 31.972, 
No. rays traced, -, 985929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61820, , , , 
