fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5353.1, , , , 
Power absorbed by HTF, kW, -29658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.09, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.65, , , , 
Optical efficiency incl. receiver, %, 17.59, , , , 
Incident flux, kW/m2, 4.7714, 0.0000, 36.1817, 9.0318, 
No. rays traced, -, 752812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66388, , , , 
