fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11325, , , , 
Power absorbed by HTF, kW, -23687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 75.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.42, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 9.9752, 0.0000, 93.3429, 20.9096, 
No. rays traced, -, 864348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65140, , , , 
