fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9192.4, , , , 
Power absorbed by HTF, kW, -25819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.21, , , , 
Incident flux, kW/m2, 8.1466, 0.0000, 67.0203, 15.9591, 
No. rays traced, -, 457853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69336, , , , 
