fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9183.3, , , , 
Power absorbed by HTF, kW, -25828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 31.93, , , , 
Optical efficiency incl. receiver, %, 30.18, , , , 
Incident flux, kW/m2, 8.1435, 0.0000, 68.3051, 15.8444, 
No. rays traced, -, 456152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68975, , , , 
