fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12822, , , , 
Power absorbed by HTF, kW, -22189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.35, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.61, , , , 
Optical efficiency incl. receiver, %, 42.14, , , , 
Incident flux, kW/m2, 11.295, 0.000, 126.889, 25.615, 
No. rays traced, -, 1200255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59491, , , , 
