fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17698, , , , 
Power absorbed by HTF, kW, -17313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 61.52, , , , 
Optical efficiency incl. receiver, %, 58.17, , , , 
Incident flux, kW/m2, 15.586, 0.000, 162.736, 33.607, 
No. rays traced, -, 770310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64558, , , , 
