fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9205.4, , , , 
Power absorbed by HTF, kW, -25806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 31.99, , , , 
Optical efficiency incl. receiver, %, 30.25, , , , 
Incident flux, kW/m2, 8.1451, 0.0000, 68.9975, 15.8280, 
No. rays traced, -, 455785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69041, , , , 
