fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17591, , , , 
Power absorbed by HTF, kW, -17421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.24, , , , 
Optical efficiency incl. receiver, %, 57.81, , , , 
Incident flux, kW/m2, 15.546, 0.000, 161.597, 33.710, 
No. rays traced, -, 772615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64458, , , , 
