fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14793, , , , 
Power absorbed by HTF, kW, -20218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.32, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 51.40, , , , 
Optical efficiency incl. receiver, %, 48.62, , , , 
Incident flux, kW/m2, 13.008, 0.000, 140.076, 29.111, 
No. rays traced, -, 1083218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60952, , , , 
