fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4225.3, , , , 
Power absorbed by HTF, kW, -30786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.52, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 14.68, , , , 
Optical efficiency incl. receiver, %, 13.89, , , , 
Incident flux, kW/m2, 3.6851, 0.0000, 30.4791, 7.4522, 
No. rays traced, -, 750762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65205, , , , 
