fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18046, , , , 
Power absorbed by HTF, kW, -16965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 62.68, , , , 
Optical efficiency incl. receiver, %, 59.31, , , , 
Incident flux, kW/m2, 15.904, 0.000, 154.545, 33.735, 
No. rays traced, -, 518782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67447, , , , 
