fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11385, , , , 
Power absorbed by HTF, kW, -23626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 39.57, , , , 
Optical efficiency incl. receiver, %, 37.42, , , , 
Incident flux, kW/m2, 10.032, 0.000, 93.268, 21.020, 
No. rays traced, -, 860224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65083, , , , 
