fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16181, , , , 
Power absorbed by HTF, kW, -18830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.18, , , , 
Incident flux, kW/m2, 14.267, 0.000, 143.041, 31.088, 
No. rays traced, -, 870301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63829, , , , 
