fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16594, , , , 
Power absorbed by HTF, kW, -18418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.63, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 57.67, , , , 
Optical efficiency incl. receiver, %, 54.54, , , , 
Incident flux, kW/m2, 14.613, 0.000, 165.673, 32.400, 
No. rays traced, -, 970159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62259, , , , 
