fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13552, , , , 
Power absorbed by HTF, kW, -21459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.98, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 12.045, 0.000, 112.533, 24.336, 
No. rays traced, -, 319100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70430, , , , 
