fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13600, , , , 
Power absorbed by HTF, kW, -21411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.26, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.34, , , , 
Optical efficiency incl. receiver, %, 44.70, , , , 
Incident flux, kW/m2, 12.093, 0.000, 114.507, 24.532, 
No. rays traced, -, 317770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70382, , , , 
