fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18741, , , , 
Power absorbed by HTF, kW, -16270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.27, , , , 
Optical efficiency incl. receiver, %, 61.59, , , , 
Incident flux, kW/m2, 16.834, 0.000, 149.521, 33.439, 
No. rays traced, -, 509051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68917, , , , 
