fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15683, , , , 
Power absorbed by HTF, kW, -19329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.00, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.63, , , , 
Optical efficiency incl. receiver, %, 51.54, , , , 
Incident flux, kW/m2, 14.092, 0.000, 113.702, 27.008, 
No. rays traced, -, 227807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71878, , , , 
