fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16762, , , , 
Power absorbed by HTF, kW, -18249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.79, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.33, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 15.032, 0.000, 134.152, 29.827, 
No. rays traced, -, 621963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68786, , , , 
