fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11566, , , , 
Power absorbed by HTF, kW, -23445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.87, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.25, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.357, 0.000, 89.056, 20.552, 
No. rays traced, -, 873638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67235, , , , 
