fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17923, , , , 
Power absorbed by HTF, kW, -17089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.47, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.49, , , , 
Optical efficiency incl. receiver, %, 58.90, , , , 
Incident flux, kW/m2, 16.066, 0.000, 147.553, 32.671, 
No. rays traced, -, 817104, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66855, , , , 
