fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7533.5, , , , 
Power absorbed by HTF, kW, -27478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.20, , , , 
Optical efficiency incl. receiver, %, 24.76, , , , 
Incident flux, kW/m2, 6.6724, 0.0000, 58.5188, 13.7973, 
No. rays traced, -, 1198423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64666, , , , 
