fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5497.4, , , , 
Power absorbed by HTF, kW, -29514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.15, , , , 
Optical efficiency incl. receiver, %, 18.07, , , , 
Incident flux, kW/m2, 4.9585, 0.0000, 35.4821, 9.0202, 
No. rays traced, -, 749266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67834, , , , 
