fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4040.0, , , , 
Power absorbed by HTF, kW, -30971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.05, , , , 
Optical efficiency incl. receiver, %, 13.28, , , , 
Incident flux, kW/m2, 3.5787, 0.0000, 29.0736, 7.0434, 
No. rays traced, -, 809162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67230, , , , 
