fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17084, , , , 
Power absorbed by HTF, kW, -17927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.27, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.45, , , , 
Optical efficiency incl. receiver, %, 56.15, , , , 
Incident flux, kW/m2, 15.276, 0.000, 143.770, 31.545, 
No. rays traced, -, 984666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65142, , , , 
