fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16981, , , , 
Power absorbed by HTF, kW, -18031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.82, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.12, , , , 
Optical efficiency incl. receiver, %, 55.81, , , , 
Incident flux, kW/m2, 15.239, 0.000, 135.179, 30.385, 
No. rays traced, -, 614552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68889, , , , 
