fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9773.2, , , , 
Power absorbed by HTF, kW, -25238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.18, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.01, , , , 
Optical efficiency incl. receiver, %, 32.12, , , , 
Incident flux, kW/m2, 8.8272, 0.0000, 66.9529, 16.3846, 
No. rays traced, -, 438264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70590, , , , 
