fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15309, , , , 
Power absorbed by HTF, kW, -19702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.07, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.31, , , , 
Optical efficiency incl. receiver, %, 50.31, , , , 
Incident flux, kW/m2, 13.696, 0.000, 129.280, 28.738, 
No. rays traced, -, 1099557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64180, , , , 
