fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16898, , , , 
Power absorbed by HTF, kW, -18114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.41, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.53, , , , 
Incident flux, kW/m2, 15.154, 0.000, 131.756, 30.247, 
No. rays traced, -, 617442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68867, , , , 
