fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14360, , , , 
Power absorbed by HTF, kW, -20652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.01, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.96, , , , 
Optical efficiency incl. receiver, %, 47.19, , , , 
Incident flux, kW/m2, 12.892, 0.000, 110.355, 25.572, 
No. rays traced, -, 700794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68427, , , , 
