fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11186, , , , 
Power absorbed by HTF, kW, -23825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.91, , , , 
Optical efficiency incl. receiver, %, 36.76, , , , 
Incident flux, kW/m2, 9.9653, 0.0000, 96.5446, 21.1536, 
No. rays traced, -, 1245245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63493, , , , 
