fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4008.9, , , , 
Power absorbed by HTF, kW, -31002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 13.97, , , , 
Optical efficiency incl. receiver, %, 13.18, , , , 
Incident flux, kW/m2, 3.5609, 0.0000, 28.2332, 6.9643, 
No. rays traced, -, 809560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66870, , , , 
