fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8730.4, , , , 
Power absorbed by HTF, kW, -26281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.78, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.40, , , , 
Optical efficiency incl. receiver, %, 28.69, , , , 
Incident flux, kW/m2, 7.8041, 0.0000, 68.2177, 15.7903, 
No. rays traced, -, 1125962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64986, , , , 
