fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9748.2, , , , 
Power absorbed by HTF, kW, -25263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.95, , , , 
Optical efficiency incl. receiver, %, 32.04, , , , 
Incident flux, kW/m2, 8.7821, 0.0000, 67.5492, 16.3497, 
No. rays traced, -, 438696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70534, , , , 
