fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17202, , , , 
Power absorbed by HTF, kW, -17809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.84, , , , 
Optical efficiency incl. receiver, %, 56.54, , , , 
Incident flux, kW/m2, 15.384, 0.000, 144.070, 31.794, 
No. rays traced, -, 979396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65214, , , , 
